    -0.5571312, -0.4077134, -0.4246899, -0.2887112, -0.2874713, -0.2413847, 
    -0.1698008, -0.1768675, -0.3245298, -0.3482493, -0.3586347, -0.6181838, 
    -0.3938098, -0.5009469, -0.4837854, -0.4706063, -0.4169627, -0.429909, 
    -0.2076546, -0.3526695, -0.221636, -0.2807731, -0.2830518, -0.3327104, 
    -0.3161854, -0.2068425, -0.2130674, -0.2215009, -0.09656963, -0.2236989, 
    -0.3212629, -0.1932736, 0.0196101, 0.0930625, 0.332572, 0.06109897, 
    0.02762891, 0.0160487, 0.07726214, 0.1476891, 0.0323214, 0.08911392, 
    0.1214763, 0.1805618, 0.1578015, 0.1464339, 0.1953448, 0.053794, 
    -0.3386447, -0.3114015, -0.3692164, -0.129905, -0.1555157, -0.358679, 
    -0.4951734, -0.4653267, -0.4536515, -0.5019603, -0.6914735, -0.6891966, 
    -0.6932169, -0.6908238, -0.6606494, -0.6651676, -0.9037654, -0.8177582, 
    -0.636942, -0.6650193, -0.7110001, -0.7540911, -0.7322344, -0.6514007, 
    -0.6181375, -0.5410922, -0.570401, -0.5689353, -0.5024521, -0.5130541, 
    -0.5191858, -0.5798832, -0.5798927, -0.5092745, -0.5236281, -0.5477368, 
    -0.5944955, -0.5447822, -0.5402699, -0.530068, -0.5434576, -0.5261859, 
    -0.5215647, -0.5677745, -0.5481992, -0.5456894, -0.7168988, -0.7552056, 
    -0.6764479, -0.7679625, -0.794627, -0.8723507, -0.933801, -0.9204165, 
    -0.9196398, -0.8364647, -0.7922385, -0.7898411, -0.751453, -0.7314607, 
    -0.6750125, -0.6432161, -0.6318135, -0.5363355, -0.6605425, -0.6918234, 
    -0.7040689, -0.6897545, -0.7158837, -0.7766907, -0.7203046, -0.670503, 
    -0.7353009, -0.7679037, -0.7313883, -0.7350903, -0.8000625, -0.7156051, 
    -0.6745669, -0.7800747, -0.7718392, -0.8684418, -0.8919872, -0.9209511, 
    -0.9376606, -0.8649997, -0.7799636, -0.8389688, -0.8844264, -0.8548534, 
    -0.8444593, -0.788462, -0.7147818, -0.620662, -0.686962, -0.6235571, 
    -0.6568455, -0.7133164, -0.7457066, -0.7549048, -0.6259615, -0.7377566, 
    -0.6424552, -0.7315977, -0.6622767, -0.6717262, -0.7468703, -0.6470969, 
    -0.3693672, -0.4117898, -0.4361515, -0.5074208, -0.5210233, -0.5151951, 
    -0.4601985, -0.386916, -0.4526263, -0.5079102, -0.5051563,
  // lambda_histssp245_CanESM5(2, 0-220)
    -0.2132728, -0.2173681, -0.148492, -0.3644966, -0.5794732, -0.8420154, 
    -1.022529, -0.7377502, -0.640202, -0.7618455, -0.763941, -0.7536878, 
    -0.5785615, -0.597253, -0.5524376, -0.5333798, -0.670281, -0.6854681, 
    -0.8279151, -1.169688, -1.128742, -1.143155, -1.177499, -1.366067, 
    -1.384071, -1.130583, -1.264972, -1.175287, -1.149723, -0.9317724, 
    -1.242933, -1.431399, -1.124486, -1.21679, -1.137877, -0.9257735, 
    -0.9209929, -1.027396, -1.095609, -1.000766, -1.095533, -1.124998, 
    -1.186781, -1.260496, -1.254007, -1.230329, -1.251366, -1.208852, 
    -1.055809, -0.781862, -0.0913524, -0.3599642, -0.3599432, -0.3376715, 
    -0.2950748, -0.2385283, 0.163519, 0.2385695, 0.2851156, 0.1025276, 
    0.1358039, 0.3222643, 0.2066834, 0.1341832, 0.1749841, 0.1668816, 
    0.09004768, 0.06944082, 0.05243767, -0.1743381, -0.3232706, -0.3301548, 
    -0.3171948, -0.4286758, -0.4331241, -0.401378, -0.5130736, -0.9378002, 
    -0.7338454, -0.657604, -0.6673218, -0.8406273, -0.9260625, -1.036541, 
    -1.051225, -1.000564, -0.6992612, -0.4390129, -0.2639298, -0.4299843, 
    -0.4941277, -0.3821062, -0.2885783, -0.304741, -0.2671865, -0.2681673, 
    -0.2627078, -0.2845206, -0.2893086, -0.3112611, -0.3123103, -0.4059339, 
    -0.5698315, -0.6482877, -0.6642524, -0.6414458, -0.3392575, -0.5161096, 
    -0.5917541, -0.5494251, -0.4265783, -0.6958435, -0.6517955, -0.6502737, 
    -0.549692, -0.4548101, -0.5249799, -0.7047024, -0.820267, -0.6879249, 
    -0.6838884, -0.6403061, -0.5200296, -0.6101728, -0.6641159, -0.6365575, 
    -0.6971286, -0.6654263, -0.6420304, -0.6734908, -0.7123865, -0.7003858, 
    -0.6428356, -0.7447819, -0.7359263, -0.7576291, -0.6369625, -0.6712787, 
    -0.7029662, -0.6778647, -0.6558104, -0.7863132, -0.7961699, -0.7156213, 
    -0.6673024, -0.5799152, -0.6649517, -0.750112, -0.7734323, -0.6822756, 
    -0.6564401, -0.6858292, -0.6030079, -0.5979483, -0.5740006, -0.6125249, 
    -0.7019287, -0.6894122, -0.6477146, -0.60534, -0.6262006, -0.6521299, 
    -0.5954595, -0.6070243, -0.6427745, -0.6511357, -0.6898161, -0.7303141, 
    -0.7405641, -0.7327973, -0.8021135, -0.8255939, -0.9239964, -0.8638835, 
    -1.013939, -0.9243148, -0.94004, -0.9271173, -0.9574903, -0.9148704, 
    -0.8926387, -0.9941465, -0.9416457, -0.8056136, -0.7987773, -0.7830081, 
    -0.7278579, -0.6999001, -0.6018481, -0.5281413, -0.5764958, -0.546481, 
    -0.4812522, -0.5217674, -0.4910544, -0.4711279, -0.5465978, -0.5581785, 
    -0.4941258, -0.4068729, -0.4658477, -0.3778942, -0.3893921, -0.4146138, 
    -0.4510037, -0.494099, -0.5180773, -0.4894553, -0.5766229, -0.6818171, 
    -0.7040274, -0.8124223, -0.8226386, -0.7827133, -0.8873565, -0.9275515, 
    -0.8087023, -0.8675839, -0.8447702, -0.8604047, -0.8764269,
  // lambda_histssp245_CanESM5(3, 0-220)
    -0.2466983, -0.3780439, -0.4995019, -0.3513568, -0.4469384, -0.6492422, 
    -0.8472332, -0.8247191, -0.8754695, -0.9012396, -0.8976208, -0.8251674, 
    -0.9286622, -0.8915045, -0.8958167, -0.9746863, -0.9623494, -0.9450535, 
    -0.9365059, -1.008596, -1.047673, -0.9508264, -0.9757912, -0.9684137, 
    -0.7065124, -0.7898159, -0.7937345, -0.7650382, -0.7502927, -0.8079644, 
    -0.7585839, -0.8044329, -0.8016438, -0.8800749, -0.8143317, -0.5223459, 
    -0.2516126, -0.1252354, -0.2078187, -0.492906, -0.5817521, -0.4528036, 
    -0.4361214, -0.5384411, -0.5207666, -0.4335758, -0.4105978, -0.4615875, 
    -0.5267552, -0.4695579, -0.3551708, -0.5275893, -0.5574847, -0.4652165, 
    -0.7266902, -0.4815181, -0.4927088, -0.4547696, -0.6135238, -0.5963311, 
    -0.5211709, -0.563258, -0.5700195, -0.3070599, -0.3942944, -0.3855372, 
    -0.2350794, -0.8353353, -0.8200737, -0.7224061, -0.645112, -0.7415028, 
    -0.814216, -0.7249423, -0.7214647, -0.7787637, -0.7940867, -0.7605866, 
    -0.7068603, -0.7572116, -0.7255619, -0.6523184, -0.6975695, -0.8129286, 
    -0.9031708, -0.6802571, -0.6628098, -0.524543, -0.6023703, -0.564317, 
    -0.4479698, -0.4600076, -0.4757338, -0.71207, -0.6388108, -0.5804425, 
    -0.951051, 0.3067184, 0.1254872, 0.08815876, -0.05151703, -0.1575029, 
    -0.2927409, -0.44416, -0.4978482, -0.4250232, -0.3152507, -0.5074252, 
    -0.6186045, -0.5720133, -0.4833648, -0.5968112, -0.6106586, -0.5905057, 
    -0.5488314, -0.5240436, -0.5092461, -0.5203602, -0.4802717, -0.4806642, 
    -0.6327758, -0.6628807, -0.5746199, -0.5754235, -0.5995641, -0.5425786, 
    -0.555931, -0.5993017, -0.655248, -0.615747, -0.5702642, -0.5571582, 
    -0.5588111, -0.5971223, -0.6392732, -0.6473947, -0.6190566, -0.6418575, 
    -0.6987922, -0.7013459, -0.6814347, -0.7198759, -0.7305615, -0.6985546, 
    -0.7309636, -0.7785615, -0.8100674, -0.7840062, -0.8255731, -0.6453421, 
    -0.7879334, -0.8481501, -0.8591723, -0.8500919, -0.8805671, -0.9069345, 
    -0.8353316, -0.8620119, -0.9169183, -0.8852631, -0.8338034, -0.7891759, 
    -0.7717503, -0.7507606, -0.7712524, -0.8122053, -0.8275824, -0.8406029, 
    -0.8171466, -0.8290211, -0.9104899, -0.9124545, -0.9142898, -0.8633084, 
    -1.035751, -1.000944, -1.024706, -0.9477679, -0.9295548, -0.7788078, 
    -0.8219231, -0.7134443, -0.8039544, -0.7835538, -0.7472269, -0.8194391, 
    -0.729968, -0.7082867, -0.6785092, -0.7327418, -0.6486369, -0.5903938, 
    -0.6107028, -0.5003898, -0.4466354, -0.4669752, -0.4530077, -0.4602589, 
    -0.4665032, -0.4222592, -0.5683465, -0.582674, -0.5249546, -0.544992, 
    -0.6081946, -0.6379631, -0.6324325, -0.6378711, -0.6197914, -0.6399488, 
    -0.6736385, -0.6017283, -0.6403724, -0.5272517, -0.5393518, -0.5866646, 
    -0.5204487, -0.5288554, -0.5597027, -0.744634, -0.6219392,
  // lambda_histssp245_CanESM5(4, 0-220)
    -0.8364775, -0.7584222, -0.7042704, -1.215574, -0.9776975, -1.06207, 
    -0.7800949, -0.9500492, -0.9429706, -0.9115064, -0.9117967, -0.8686889, 
    -0.6694141, -0.8104407, -0.8379639, -0.7847866, -0.8729565, -0.7298521, 
    -0.7915881, -0.7238882, -0.711446, -0.7600775, -0.844573, -0.623296, 
    -0.5810074, -0.6266295, -0.6789729, -0.6844062, -0.6583478, -0.636516, 
    -0.7192186, -0.7529781, -0.7555655, -0.6632012, -0.6436023, -0.3059671, 
    -0.3573042, 0.08362807, 0.1223108, 0.1116396, 0.03861298, -0.05779361, 
    -0.3443554, 0.1408855, 0.2920317, 0.3874258, 0.4214506, 0.3607128, 
    0.4345797, 0.4033234, 0.3558486, 0.4728557, 0.6943103, 0.1974423, 
    0.1227191, 0.3203831, 0.4358197, 0.4362784, 0.2453516, 0.08600161, 
    -0.07469764, -0.08195636, -0.1449211, -0.2552985, -0.277565, -0.3694684, 
    -0.2685123, -0.3660455, -0.5157087, -0.4992459, -0.5066246, -0.5662895, 
    -0.5104077, -0.4355944, -0.4871914, -0.6952605, -0.4574676, -0.5081547, 
    -0.4809282, -0.4155447, -0.231823, -0.4182053, -0.04367397, -0.1677258, 
    -0.1282208, 0.2897369, 0.1973675, -0.117595, -0.09660897, -0.1501447, 
    -0.05330296, -0.03421561, -0.03871889, -0.09289654, -0.1323236, 
    -0.08917487, -0.108304, -0.0929019, -0.0513963, -0.188851, -0.0580067, 
    -0.2396721, -0.3526038, -0.4516341, -0.4376616, -0.5115306, -0.4974968, 
    -0.4846097, -0.5294777, -0.4612678, -0.4593831, -0.5586751, -0.5853328, 
    -0.581695, -0.6103019, -0.6920366, -0.7539021, -0.7058349, -0.7597315, 
    -0.71457, -0.8794432, -0.8617334, -0.8468791, -0.7599711, -0.6887675, 
    -0.7513271, -0.8022552, -0.8147501, -0.8331105, -0.8671114, -0.7271889, 
    -0.7110128, -0.6959572, -0.7691588, -0.6934835, -0.7184383, -0.7413504, 
    -0.7422484, -0.7258474, -0.7192344, -0.6830677, -0.6970235, -0.6549684, 
    -0.5788479, -0.6092153, -0.5920788, -0.6220581, -0.5890528, -0.5924608, 
    -0.4733482, -0.5809796, -0.6371543, -0.6141801, -0.5914604, -0.5968282, 
    -0.6655656, -0.6991574, -0.6550434, -0.6636255, -0.6626463, -0.6058643, 
    -0.5849404, -0.5894465, -0.5970833, -0.618579, -0.6652121, -0.7807401, 
    -0.8979621, -0.8387365, -0.8594168, -0.908277, -0.9629415, -1.005351, 
    -0.9185718, -0.9491001, -0.88622, -0.9632781, -0.7920898, -0.7613276, 
    -0.6861503, -0.6168211, -0.679239, -0.6872936, -0.7144165, -0.7062182, 
    -0.699281, -0.626911, -0.608127, -0.5710099, -0.6479669, -0.644866, 
    -0.6028412, -0.5664586, -0.5809515, -0.5837286, -0.5824089, -0.6335848, 
    -0.5951766, -0.6481234, -0.4886925, -0.6578556, -0.7435988, -0.8954628, 
    -0.8230931, -0.807061, -0.9031509, -0.8830473, -0.7978427, -0.7526744, 
    -0.8084917, -0.5898936, -0.5647866, -0.5987834, -0.674007, -0.6167385, 
    -0.5802497, -0.4780433, -0.5131747, -0.4439425, -0.6244134, -0.6354831,
  // lambda_histssp245_CanESM5(5, 0-220)
    0.1669737, 0.02169921, 0.2684891, 0.2360948, 0.01040281, -0.4934613, 
    -0.6552873, -0.2504098, -0.247006, -0.1983609, -0.2000077, -0.1978326, 
    -0.1017308, -0.1796009, -0.1339022, -0.2074564, -0.3449343, -0.2890512, 
    -0.2835374, -0.3040653, -0.3112206, -0.3166551, -0.3763452, -0.2822889, 
    -0.3096943, -0.2297706, -0.2212765, -0.2779697, -0.1782504, -0.1866604, 
    -0.1682963, -0.2273221, -0.233491, -0.2703714, -0.2141912, -0.08988213, 
    -0.07646375, -0.2235428, -0.1873205, -0.3197504, -0.1632547, -0.2657536, 
    -0.4730001, -0.2260989, -0.02552249, -0.2658486, -0.2607577, -0.2351044, 
    0.01958352, 0.006062858, 0.003070446, -0.03334492, -0.05199775, 
    -0.2686727, -0.3454278, -0.1502337, -0.10056, -0.1090072, 0.02699556, 
    -0.3106549, -0.3273508, -0.2712743, -0.4234819, -0.5709457, -0.6387719, 
    -0.5111592, -0.4848126, -0.5692503, -0.495692, -0.6268324, -1.045536, 
    -0.50108, -0.6376244, -0.8323254, -0.5824678, -0.6005504, -0.5821933, 
    -0.6001565, -0.6317711, -0.8488252, -0.763287, -0.5770906, -0.5180088, 
    -0.7305851, -0.7228636, -0.6019332, -0.4137185, -0.4713355, -0.3721827, 
    0.09074815, 0.0275818, -0.08172802, 0.03025268, -0.1727951, -0.11109, 
    -0.2115962, 0.04862686, 0.03075536, -0.1032685, -0.1328534, -0.08059466, 
    -0.3645582, -0.3966, -0.5285819, -0.4532183, -0.4573082, -0.4262529, 
    -0.5255837, -0.5240589, -0.6770005, -0.6813917, -0.6731645, -0.8325989, 
    -0.8393088, -0.8178433, -0.8035048, -0.8143237, -0.870879, -0.9444324, 
    -0.8664681, -0.820895, -0.7971642, -0.729345, -0.69464, -0.584574, 
    -0.5948488, -0.6273244, -0.5366615, -0.605706, -0.5673339, -0.4296544, 
    -0.4634524, -0.473928, -0.5304687, -0.6212899, -0.5536041, -0.4725331, 
    -0.562231, -0.5425094, -0.5686986, -0.5825638, -0.5538386, -0.5903268, 
    -0.5965102, -0.6610473, -0.6159747, -0.6302382, -0.6240891, -0.5885035, 
    -0.5411423, -0.6410697, -0.6551467, -0.6477711, -0.7010934, -0.6918828, 
    -0.7499462, -0.7556067, -0.7435718, -0.8322164, -0.8393234, -0.7578449, 
    -0.7801402, -0.7840315, -0.7608248, -0.8512149, -0.8091301, -0.7768757, 
    -0.8173456, -0.7941805, -0.779278, -0.8324694, -0.9278542, -0.8898805, 
    -0.8791641, -1.013484, -0.9355645, -0.9175969, -0.7927888, -0.7032994, 
    -0.6044376, -0.646008, -0.6639972, -0.6333177, -0.6803229, -0.6835907, 
    -0.7361765, -0.7726593, -0.7797306, -0.7348956, -0.7518336, -0.7198085, 
    -0.7551184, -0.6819726, -0.5369504, -0.5465226, -0.5466994, -0.5273738, 
    -0.4618908, -0.4384233, -0.4898346, -0.4557548, -0.5796877, -0.5867246, 
    -0.6141849, -0.6496852, -0.6756381, -0.6635904, -0.6287992, -0.6149945, 
    -0.5404645, -0.5593876, -0.5494679, -0.498348, -0.4535486, -0.5484435, 
    -0.5816973, -0.6508095, -0.6884541, -0.6844102, -0.7347968, -0.7217974,
  // lambda_histssp245_CanESM5(6, 0-220)
    -0.4642074, -0.6132253, -0.4508409, -0.5251663, -0.9959821, -1.039047, 
    -1.197145, -1.063223, -0.9824864, -0.9868326, -0.9853642, -0.9569946, 
    -0.8631035, -0.7986644, -0.8742288, -0.6485053, -0.7096231, -0.7177877, 
    -0.5921769, -0.6321328, -0.5005431, -0.6147023, -0.6945799, -0.675413, 
    -0.6331309, -0.5995024, -0.6086496, -0.5963046, -0.6044654, -0.6226511, 
    -0.6555378, -0.6277509, -0.6651971, -0.6361312, -0.6281312, -0.5007217, 
    -0.3310143, -0.3697087, -0.4228759, -0.516855, -0.5366247, -0.3266846, 
    -0.3396523, -0.6605337, -0.4662509, -0.4562745, -0.3981644, -0.4270931, 
    -0.45627, -0.3586887, -0.3258865, -0.2427863, -0.2623821, -0.2768611, 
    -0.2561991, -0.2860377, -0.2186576, -0.166835, -0.122993, -0.1924079, 
    -0.1649755, -0.3404246, -0.07489593, -0.2459813, -0.291238, -0.1318453, 
    -0.123644, -0.1551326, -0.1803953, -0.3242861, -0.3122976, -0.2864985, 
    -0.1496785, 0.06508517, 0.004636508, 0.05186047, -0.04637601, -0.1431948, 
    -0.4237182, -0.3068955, -0.2626495, -0.2673258, -0.2612066, -0.450198, 
    -0.4304709, -0.4524286, -0.09496685, -0.3384846, -0.1991268, -0.2634263, 
    -0.2635677, -0.08994569, -0.2590707, -0.1615145, -0.1561929, -0.160293, 
    -0.0587967, -0.06414206, -0.1652863, -0.09320157, 0.03261872, -0.2880624, 
    -0.3773345, -0.4587533, -0.5198127, -0.5537525, -0.4612894, -0.535162, 
    -0.574917, -0.5040882, -0.5127704, -0.6776517, -0.7727268, -0.8021512, 
    -0.7900872, -0.64758, -0.8808321, -0.6937922, -0.9185256, -0.8901096, 
    -0.6931569, -0.515484, -0.6185027, -0.5858811, -0.5498834, -0.46499, 
    -0.6429416, -0.5562767, -0.6423169, -0.722554, -0.6360483, -0.6247295, 
    -0.6017392, -0.5877044, -0.5847101, -0.5596818, -0.5162988, -0.5352252, 
    -0.5315979, -0.514494, -0.5236135, -0.5750168, -0.5749804, -0.5782775, 
    -0.5652883, -0.4846381, -0.6381601, -0.6017093, -0.6270347, -0.6542474, 
    -0.6548266, -0.6505392, -0.7569879, -0.7649519, -0.76892, -0.7716169, 
    -0.8251863, -0.8168688, -0.8745058, -0.8823881, -0.9584781, -0.9569525, 
    -0.9563051, -0.8719276, -0.901745, -0.839568, -0.8418477, -0.8934541, 
    -0.8380961, -0.717105, -0.8630801, -0.8959613, -0.8584964, -0.8020357, 
    -0.8783507, -0.7872232, -0.8272073, -0.7549578, -0.671128, -0.5983357, 
    -0.6299998, -0.6493461, -0.7405047, -0.7691498, -0.7814444, -0.7603863, 
    -0.7260101, -0.724744, -0.7610956, -0.7240878, -0.8138063, -0.815915, 
    -0.8408235, -0.6649786, -0.5020949, -0.5035319, -0.4933955, -0.4896336, 
    -0.3985572, -0.3009126, -0.3411208, -0.3289084, -0.4035326, -0.4281661, 
    -0.5763795, -0.4893329, -0.4427821, -0.4128573, -0.4326623, -0.3368539, 
    -0.3290469, -0.3606677, -0.411914, -0.43746, -0.5149195, -0.465625, 
    -0.5054963, -0.4518658, -0.4921881, -0.603006, -0.6293854,
  // lambda_histssp245_CanESM5(7, 0-220)
    -0.2225664, -0.3966715, -0.9843252, -0.1783891, -0.2141265, -1.212282, 
    -1.363539, -1.366212, -1.399408, -1.395426, -1.509029, -1.408953, 
    -1.450738, -1.440685, -1.498171, -1.433138, -1.509444, -1.290089, 
    -1.330793, -1.436683, -1.345461, -1.520066, -1.518194, -1.534361, 
    -1.690479, -1.722996, -1.435474, -1.446228, -1.367475, -1.411411, 
    -1.530712, -1.352769, -1.372824, -1.342028, -1.284596, -0.885585, 
    -0.7839155, -0.7797878, -0.7793493, -0.7357052, -0.7587401, -0.7168556, 
    -0.6742538, -0.5454527, -0.5169311, -0.4408405, -0.4671888, -0.5497453, 
    -0.5267929, -0.5046582, -0.5590262, -0.5800218, -0.6533476, -0.5667162, 
